10/11/2000,0.867
13/11/2000,0.862
14/11/2000,0.858
15/11/2000,0.86
16/11/2000,0.857
17/11/2000,0.854
20/11/2000,0.849
21/11/2000,0.847
22/11/2000,0.843
23/11/2000,0.843
24/11/2000,0.844
27/11/2000,0.841
28/11/2000,0.856
29/11/2000,0.865
30/11/2000,0.868
01/12/2000,0.874
04/12/2000,0.891
05/12/2000,0.881
06/12/2000,0.883
07/12/2000,0.894
08/12/2000,0.89
11/12/2000,0.88
12/12/2000,0.878
13/12/2000,0.875
14/12/2000,0.884
15/12/2000,0.898
18/12/2000,0.897
19/12/2000,0.89
20/12/2000,0.906
21/12/2000,0.915
22/12/2000,0.924
27/12/2000,0.931
28/12/2000,0.929
29/12/2000,0.931
02/01/2001,0.942
03/01/2001,0.953
04/01/2001,0.946
05/01/2001,0.955
08/01/2001,0.95
09/01/2001,0.94
10/01/2001,0.941
11/01/2001,0.952
12/01/2001,0.955
15/01/2001,0.943
16/01/2001,0.941
17/01/2001,0.94
18/01/2001,0.94
19/01/2001,0.94
22/01/2001,0.929
23/01/2001,0.941
24/01/2001,0.929
25/01/2001,0.915
26/01/2001,0.923
29/01/2001,0.919
30/01/2001,0.92
31/01/2001,0.929
01/02/2001,0.941
02/02/2001,0.941
05/02/2001,0.943
06/02/2001,0.932
07/02/2001,0.933
08/02/2001,0.922
09/02/2001,0.923
12/02/2001,0.929
13/02/2001,0.928
14/02/2001,0.918
15/02/2001,0.909
16/02/2001,0.911
19/02/2001,0.921
20/02/2001,0.907
21/02/2001,0.915
22/02/2001,0.906
23/02/2001,0.906
26/02/2001,0.911
27/02/2001,0.916
28/02/2001,0.925
01/03/2001,0.927
02/03/2001,0.936
05/03/2001,0.931
06/03/2001,0.928
07/03/2001,0.931
08/03/2001,0.931
09/03/2001,0.936
12/03/2001,0.927
13/03/2001,0.92
14/03/2001,0.918
15/03/2001,0.906
16/03/2001,0.895
19/03/2001,0.9
20/03/2001,0.902
21/03/2001,0.899
22/03/2001,0.889
23/03/2001,0.892
26/03/2001,0.894
27/03/2001,0.895
28/03/2001,0.886
29/03/2001,0.884
30/03/2001,0.883
02/04/2001,0.877
03/04/2001,0.885
04/04/2001,0.903
05/04/2001,0.902
06/04/2001,0.894
09/04/2001,0.902
10/04/2001,0.895
11/04/2001,0.884
12/04/2001,0.885
17/04/2001,0.879
18/04/2001,0.878
19/04/2001,0.883
20/04/2001,0.899
23/04/2001,0.9
24/04/2001,0.897
25/04/2001,0.895
26/04/2001,0.901
27/04/2001,0.902
30/04/2001,0.888
02/05/2001,0.891
03/05/2001,0.89
04/05/2001,0.894
07/05/2001,0.892
08/05/2001,0.887
09/05/2001,0.883
10/05/2001,0.885
11/05/2001,0.877
14/05/2001,0.875
15/05/2001,0.877
16/05/2001,0.883
17/05/2001,0.882
18/05/2001,0.878
21/05/2001,0.875
22/05/2001,0.869
23/05/2001,0.859
24/05/2001,0.86
25/05/2001,0.859
28/05/2001,0.858
29/05/2001,0.855
30/05/2001,0.856
31/05/2001,0.848
01/06/2001,0.848
04/06/2001,0.851
05/06/2001,0.847
06/06/2001,0.854
07/06/2001,0.847
08/06/2001,0.847
11/06/2001,0.849
12/06/2001,0.847
13/06/2001,0.854
14/06/2001,0.849
15/06/2001,0.866
18/06/2001,0.858
19/06/2001,0.856
20/06/2001,0.851
21/06/2001,0.855
22/06/2001,0.853
25/06/2001,0.861
26/06/2001,0.861
27/06/2001,0.862
28/06/2001,0.851
29/06/2001,0.848
02/07/2001,0.846
03/07/2001,0.85
04/07/2001,0.845
05/07/2001,0.842
06/07/2001,0.838
09/07/2001,0.846
10/07/2001,0.855
11/07/2001,0.861
12/07/2001,0.854
13/07/2001,0.854
16/07/2001,0.858
17/07/2001,0.852
18/07/2001,0.863
19/07/2001,0.872
20/07/2001,0.878
23/07/2001,0.868
24/07/2001,0.871
25/07/2001,0.879
26/07/2001,0.876
27/07/2001,0.877
30/07/2001,0.875
31/07/2001,0.876
01/08/2001,0.882
02/08/2001,0.879
03/08/2001,0.881
06/08/2001,0.881
07/08/2001,0.877
08/08/2001,0.876
09/08/2001,0.885
10/08/2001,0.894
13/08/2001,0.899
14/08/2001,0.897
15/08/2001,0.911
16/08/2001,0.914
17/08/2001,0.914
20/08/2001,0.915
21/08/2001,0.913
22/08/2001,0.922
23/08/2001,0.911
24/08/2001,0.911
27/08/2001,0.909
28/08/2001,0.904
29/08/2001,0.912
30/08/2001,0.91
31/08/2001,0.916
03/09/2001,0.907
04/09/2001,0.897
05/09/2001,0.889
06/09/2001,0.886
07/09/2001,0.895
10/09/2001,0.905
11/09/2001,0.896
12/09/2001,0.905
13/09/2001,0.906
14/09/2001,0.922
17/09/2001,0.927
18/09/2001,0.926
19/09/2001,0.926
20/09/2001,0.926
21/09/2001,0.92
24/09/2001,0.916
25/09/2001,0.918
26/09/2001,0.922
27/09/2001,0.921
28/09/2001,0.913
01/10/2001,0.913
02/10/2001,0.919
03/10/2001,0.921
04/10/2001,0.912
05/10/2001,0.917
08/10/2001,0.921
09/10/2001,0.919
10/10/2001,0.914
11/10/2001,0.906
12/10/2001,0.904
15/10/2001,0.91
16/10/2001,0.905
17/10/2001,0.902
18/10/2001,0.903
19/10/2001,0.901
22/10/2001,0.897
23/10/2001,0.889
24/10/2001,0.892
25/10/2001,0.889
26/10/2001,0.891
29/10/2001,0.901
30/10/2001,0.906
31/10/2001,0.904
01/11/2001,0.91
02/11/2001,0.906
05/11/2001,0.896
06/11/2001,0.896
07/11/2001,0.901
08/11/2001,0.897
09/11/2001,0.893
12/11/2001,0.892
13/11/2001,0.884
14/11/2001,0.88
15/11/2001,0.883
16/11/2001,0.885
19/11/2001,0.879
20/11/2001,0.882
21/11/2001,0.879
22/11/2001,0.878
23/11/2001,0.88
26/11/2001,0.882
27/11/2001,0.879
28/11/2001,0.883
29/11/2001,0.889
30/11/2001,0.89
03/12/2001,0.893
04/12/2001,0.89
05/12/2001,0.892
06/12/2001,0.889
07/12/2001,0.891
10/12/2001,0.885
11/12/2001,0.891
12/12/2001,0.894
13/12/2001,0.898
14/12/2001,0.902
17/12/2001,0.905
18/12/2001,0.901
19/12/2001,0.898
20/12/2001,0.897
21/12/2001,0.894
24/12/2001,0.88
27/12/2001,0.882
28/12/2001,0.881
02/01/2002,0.904
03/01/2002,0.904
04/01/2002,0.895
07/01/2002,0.891
08/01/2002,0.891
09/01/2002,0.892
10/01/2002,0.891
11/01/2002,0.892
14/01/2002,0.893
15/01/2002,0.892
16/01/2002,0.882
17/01/2002,0.882
18/01/2002,0.881
21/01/2002,0.884
22/01/2002,0.883
23/01/2002,0.886
24/01/2002,0.877
25/01/2002,0.866
28/01/2002,0.858
29/01/2002,0.862
30/01/2002,0.864
31/01/2002,0.864
01/02/2002,0.863
04/02/2002,0.864
05/02/2002,0.868
06/02/2002,0.866
07/02/2002,0.866
08/02/2002,0.874
11/02/2002,0.879
12/02/2002,0.875
13/02/2002,0.873
14/02/2002,0.869
15/02/2002,0.871
18/02/2002,0.872
19/02/2002,0.869
20/02/2002,0.874
21/02/2002,0.87
22/02/2002,0.875
25/02/2002,0.872
26/02/2002,0.868
27/02/2002,0.865
28/02/2002,0.865
01/03/2002,0.868
04/03/2002,0.865
05/03/2002,0.868
06/03/2002,0.871
07/03/2002,0.876
08/03/2002,0.88
11/03/2002,0.874
12/03/2002,0.873
13/03/2002,0.873
14/03/2002,0.88
15/03/2002,0.885
18/03/2002,0.879
19/03/2002,0.883
20/03/2002,0.881
21/03/2002,0.882
22/03/2002,0.88
25/03/2002,0.876
26/03/2002,0.874
27/03/2002,0.875
28/03/2002,0.872
02/04/2002,0.879
03/04/2002,0.88
04/04/2002,0.882
05/04/2002,0.879
08/04/2002,0.878
09/04/2002,0.876
10/04/2002,0.88
11/04/2002,0.879
12/04/2002,0.88
15/04/2002,0.88
16/04/2002,0.88
17/04/2002,0.888
18/04/2002,0.89
19/04/2002,0.889
22/04/2002,0.888
23/04/2002,0.887
24/04/2002,0.889
25/04/2002,0.897
26/04/2002,0.897
29/04/2002,0.904
30/04/2002,0.901
02/05/2002,0.903
03/05/2002,0.908
06/05/2002,0.914
07/05/2002,0.913
08/05/2002,0.909
09/05/2002,0.906
10/05/2002,0.912
13/05/2002,0.912
14/05/2002,0.906
15/05/2002,0.903
16/05/2002,0.912
17/05/2002,0.915
20/05/2002,0.92
21/05/2002,0.921
22/05/2002,0.926
23/05/2002,0.921
24/05/2002,0.919
27/05/2002,0.919
28/05/2002,0.926
29/05/2002,0.932
30/05/2002,0.938
31/05/2002,0.939
03/06/2002,0.931
04/06/2002,0.944
05/06/2002,0.937
06/06/2002,0.939
07/06/2002,0.945
10/06/2002,0.946
11/06/2002,0.942
12/06/2002,0.945
13/06/2002,0.942
14/06/2002,0.948
17/06/2002,0.943
18/06/2002,0.948
19/06/2002,0.956
20/06/2002,0.959
21/06/2002,0.964
24/06/2002,0.978
25/06/2002,0.971
26/06/2002,0.992
27/06/2002,0.982
28/06/2002,0.998
01/07/2002,0.991
02/07/2002,0.984
03/07/2002,0.978
04/07/2002,0.979
05/07/2002,0.973
08/07/2002,0.983
09/07/2002,0.993
10/07/2002,0.99
11/07/2002,0.984
12/07/2002,0.987
15/07/2002,1.002
16/07/2002,1.013
17/07/2002,1.006
18/07/2002,1.006
19/07/2002,1.015
22/07/2002,1.009
23/07/2002,0.991
24/07/2002,0.992
25/07/2002,1.001
26/07/2002,1.001
29/07/2002,0.982
30/07/2002,0.984
31/07/2002,0.978
01/08/2002,0.976
02/08/2002,0.987
05/08/2002,0.984
06/08/2002,0.969
07/08/2002,0.97
08/08/2002,0.969
09/08/2002,0.973
12/08/2002,0.978
13/08/2002,0.98
14/08/2002,0.986
15/08/2002,0.978
16/08/2002,0.983
19/08/2002,0.98
20/08/2002,0.979
21/08/2002,0.976
22/08/2002,0.977
23/08/2002,0.97
26/08/2002,0.97
27/08/2002,0.977
28/08/2002,0.983
29/08/2002,0.984
30/08/2002,0.983
02/09/2002,0.982
03/09/2002,0.991
04/09/2002,0.995
05/09/2002,0.998
06/09/2002,0.992
09/09/2002,0.979
10/09/2002,0.976
11/09/2002,0.975
12/09/2002,0.976
13/09/2002,0.981
16/09/2002,0.968
17/09/2002,0.965
18/09/2002,0.973
19/09/2002,0.981
20/09/2002,0.979
23/09/2002,0.983
24/09/2002,0.983
25/09/2002,0.977
26/09/2002,0.98
27/09/2002,0.978
30/09/2002,0.986
01/10/2002,0.986
02/10/2002,0.984
03/10/2002,0.989
04/10/2002,0.987
07/10/2002,0.981
08/10/2002,0.98
09/10/2002,0.981
10/10/2002,0.988
11/10/2002,0.986
14/10/2002,0.987
15/10/2002,0.981
16/10/2002,0.982
17/10/2002,0.976
18/10/2002,0.974
21/10/2002,0.975
22/10/2002,0.977
23/10/2002,0.978
24/10/2002,0.974
25/10/2002,0.976
28/10/2002,0.975
29/10/2002,0.982
30/10/2002,0.983
31/10/2002,0.986
01/11/2002,0.997
04/11/2002,0.994
05/11/2002,1.002
06/11/2002,0.996
07/11/2002,1.001
08/11/2002,1.011
11/11/2002,1.013
12/11/2002,1.008
13/11/2002,1.007
14/11/2002,1.01
15/11/2002,1.003
18/11/2002,1.007
19/11/2002,1.013
20/11/2002,1.002
21/11/2002,1.003
22/11/2002,1.002
25/11/2002,0.991
26/11/2002,0.991
27/11/2002,0.993
28/11/2002,0.993
29/11/2002,0.993
02/12/2002,0.987
03/12/2002,0.997
04/12/2002,1.002
05/12/2002,0.999
06/12/2002,1.001
09/12/2002,1.009
10/12/2002,1.011
11/12/2002,1.007
12/12/2002,1.016
13/12/2002,1.022
16/12/2002,1.021
17/12/2002,1.031
18/12/2002,1.024
19/12/2002,1.027
20/12/2002,1.026
23/12/2002,1.028
24/12/2002,1.03
27/12/2002,1.038
30/12/2002,1.042
31/12/2002,1.049
02/01/2003,1.045
03/01/2003,1.039
06/01/2003,1.049
07/01/2003,1.043
08/01/2003,1.038
09/01/2003,1.051
10/01/2003,1.05
13/01/2003,1.055
14/01/2003,1.058
15/01/2003,1.053
16/01/2003,1.056
17/01/2003,1.065
20/01/2003,1.065
21/01/2003,1.065
22/01/2003,1.072
23/01/2003,1.076
24/01/2003,1.078
27/01/2003,1.087
28/01/2003,1.081
29/01/2003,1.087
30/01/2003,1.075
31/01/2003,1.082
03/02/2003,1.073
04/02/2003,1.082
05/02/2003,1.091
06/02/2003,1.081
07/02/2003,1.079
10/02/2003,1.081
11/02/2003,1.071
12/02/2003,1.073
13/02/2003,1.076
14/02/2003,1.079
17/02/2003,1.072
18/02/2003,1.071
19/02/2003,1.072
20/02/2003,1.076
21/02/2003,1.084
24/02/2003,1.072
25/02/2003,1.077
26/02/2003,1.075
27/02/2003,1.082
28/02/2003,1.078
03/03/2003,1.08
04/03/2003,1.092
05/03/2003,1.097
06/03/2003,1.096
07/03/2003,1.104
10/03/2003,1.104
11/03/2003,1.108
12/03/2003,1.103
13/03/2003,1.086
14/03/2003,1.078
17/03/2003,1.08
18/03/2003,1.059
19/03/2003,1.057
20/03/2003,1.059
21/03/2003,1.057
24/03/2003,1.063
25/03/2003,1.069
26/03/2003,1.067
27/03/2003,1.072
28/03/2003,1.073
31/03/2003,1.09
01/04/2003,1.089
02/04/2003,1.083
03/04/2003,1.07
04/04/2003,1.072
07/04/2003,1.058
08/04/2003,1.066
09/04/2003,1.074
10/04/2003,1.081
11/04/2003,1.074
14/04/2003,1.074
15/04/2003,1.078
16/04/2003,1.084
17/04/2003,1.092
22/04/2003,1.097
23/04/2003,1.094
24/04/2003,1.101
25/04/2003,1.097
28/04/2003,1.103
29/04/2003,1.096
30/04/2003,1.113
02/05/2003,1.124
05/05/2003,1.122
06/05/2003,1.134
07/05/2003,1.143
08/05/2003,1.144
09/05/2003,1.147
12/05/2003,1.16
13/05/2003,1.152
14/05/2003,1.15
15/05/2003,1.146
16/05/2003,1.149
19/05/2003,1.165
20/05/2003,1.164
21/05/2003,1.169
22/05/2003,1.172
23/05/2003,1.179
26/05/2003,1.181
27/05/2003,1.19
28/05/2003,1.174
29/05/2003,1.176
30/05/2003,1.182
02/06/2003,1.167
03/06/2003,1.172
04/06/2003,1.169
05/06/2003,1.178
06/06/2003,1.181
09/06/2003,1.173
10/06/2003,1.17
11/06/2003,1.175
12/06/2003,1.173
13/06/2003,1.175
16/06/2003,1.185
17/06/2003,1.18
18/06/2003,1.17
19/06/2003,1.166
20/06/2003,1.166
23/06/2003,1.154
24/06/2003,1.157
25/06/2003,1.155
26/06/2003,1.143
27/06/2003,1.141
30/06/2003,1.143
01/07/2003,1.154
02/07/2003,1.154
03/07/2003,1.146
04/07/2003,1.147
07/07/2003,1.136
08/07/2003,1.133
09/07/2003,1.136
10/07/2003,1.134
11/07/2003,1.132
14/07/2003,1.13
15/07/2003,1.132
16/07/2003,1.114
17/07/2003,1.123
18/07/2003,1.121
21/07/2003,1.128
22/07/2003,1.134
23/07/2003,1.14
24/07/2003,1.147
25/07/2003,1.148
28/07/2003,1.149
29/07/2003,1.146
30/07/2003,1.142
31/07/2003,1.132
01/08/2003,1.117
04/08/2003,1.131
05/08/2003,1.133
06/08/2003,1.139
07/08/2003,1.135
08/08/2003,1.133
11/08/2003,1.13
12/08/2003,1.131
13/08/2003,1.128
14/08/2003,1.127
15/08/2003,1.125
18/08/2003,1.119
19/08/2003,1.107
20/08/2003,1.111
21/08/2003,1.101
22/08/2003,1.089
25/08/2003,1.089
26/08/2003,1.082
27/08/2003,1.091
28/08/2003,1.083
29/08/2003,1.093
01/09/2003,1.097
02/09/2003,1.085
03/09/2003,1.078
04/09/2003,1.082
05/09/2003,1.092
08/09/2003,1.107
09/09/2003,1.114
10/09/2003,1.117
11/09/2003,1.122
12/09/2003,1.117
15/09/2003,1.128
16/09/2003,1.124
17/09/2003,1.121
18/09/2003,1.129
19/09/2003,1.131
22/09/2003,1.147
23/09/2003,1.146
24/09/2003,1.147
25/09/2003,1.149
26/09/2003,1.149
29/09/2003,1.141
30/09/2003,1.165
01/10/2003,1.167
02/10/2003,1.169
03/10/2003,1.169
06/10/2003,1.158
07/10/2003,1.177
08/10/2003,1.178
09/10/2003,1.179
10/10/2003,1.179
13/10/2003,1.169
14/10/2003,1.163
15/10/2003,1.167
16/10/2003,1.162
17/10/2003,1.158
20/10/2003,1.163
21/10/2003,1.162
22/10/2003,1.169
23/10/2003,1.179
24/10/2003,1.178
27/10/2003,1.175
28/10/2003,1.167
29/10/2003,1.168
30/10/2003,1.174
31/10/2003,1.162
03/11/2003,1.159
04/11/2003,1.147
05/11/2003,1.147
06/11/2003,1.145
07/11/2003,1.142
10/11/2003,1.148
11/11/2003,1.15
12/11/2003,1.16
13/11/2003,1.168
14/11/2003,1.177
17/11/2003,1.18
18/11/2003,1.178
19/11/2003,1.191
20/11/2003,1.191
21/11/2003,1.19
24/11/2003,1.182
25/11/2003,1.177
26/11/2003,1.183
27/11/2003,1.19
28/11/2003,1.199
01/12/2003,1.202
02/12/2003,1.198
03/12/2003,1.21
04/12/2003,1.207
05/12/2003,1.209
08/12/2003,1.222
09/12/2003,1.226
10/12/2003,1.224
11/12/2003,1.219
12/12/2003,1.225
15/12/2003,1.223
16/12/2003,1.234
17/12/2003,1.234
18/12/2003,1.24
19/12/2003,1.242
